timestamp,eeg_value
806592,1856
806596,1767
806600,1767
806604,1916
806608,1950
806612,1859
806616,1728
806620,1708
806624,1838
806628,2094
806632,1856
806636,1733
806640,1754
806644,1891
806648,1974
806652,1919
806656,1762
806660,1731
806664,1935
806668,2185
806672,1872
806676,1702
806680,1680
806684,1936
806688,2094
806692,1906
806696,1770
806700,1867
806704,1870
806708,1945
806712,1899
806716,1750
806720,1808
806724,1954
806728,2164
806732,1903
806736,1769
806740,1733
806744,1948
806748,1997
806752,1906
806756,1755
806760,1684
806764,1998
806768,2039
806772,1953
806776,1782
806780,1808
806784,1973
806788,2128
806792,1904
806796,1721
806800,1627
806804,1909
806808,1983
806812,1887
806816,1717
806820,1795
806824,2019
806828,2131
806832,1957
806836,1761
806840,1831
806844,2067
806848,2043
806852,1932
806856,1679
806860,1633
806864,2112
806868,2059
806872,1920
806876,1655
806880,1796
806884,2032
806888,1981
806892,1909
806896,1652
806900,1843
806904,2031
806908,1997
806912,1949
806916,1729
806920,1808
806924,2019
806928,2038
806932,1842
806936,1745
806940,1836
806944,2041
806948,1907
806952,1874
806956,1624
806960,1833
806964,1990
806968,1948
806972,1876
806976,1669
806980,1653
806984,1982
806988,2026
806992,1854
806996,1618
807000,1872
807004,2000
807008,2074
807012,1935
807016,1744
807020,1703
807024,1962
807028,2039
807032,1856
807036,1703
807040,1633
807044,1968
807048,2045
807052,1940
807056,1717
807060,1714
807064,1895
807068,2043
807072,1835
807076,1669
807080,1711
807084,1931
807088,2055
807092,1899
807096,1586
807100,1729
807104,1949
807108,2000
807112,1933
807116,1710
807120,1798
807124,1958
807128,2019
807132,1988
807136,1723
807140,1718
807144,1904
807148,2002
807152,1840
807156,1651
807160,1774
807164,1907
807168,1975
807172,1878
807176,1651
807180,1597
807184,1949
807188,2105
807192,1923
807196,1571
807200,1803
807204,1981
807208,1963
807212,1927
807216,1743
807220,1809
807224,1986
807228,2047
807232,1898
807236,1691
807240,1743
807244,1982
807248,2064
807252,1861
807256,1711
807260,1823
807264,1868
807268,1998
807272,1904
807276,1706
807280,1651
807284,2032
807288,1988
807292,1890
807296,1616
807300,1842
807304,2047
807308,2093
807312,1883
807316,1715
807320,1818
807324,2070
807328,2001
807332,1835
807336,1685
807340,1712
807344,2027
807348,2030
807352,1907
807356,1673
807360,1663
807364,1925
807368,1969
807372,1921
807376,1687
807380,1691
807384,1980
807388,2032
807392,1887
807396,1681
807400,1904
807404,1991
807408,1971
807412,1879
807416,1700
807420,1818
807424,1945
807428,2057
807432,1901
807436,1705
807440,1840
807444,1973
807448,1903
807452,1862
807456,1621
807460,1711
807464,1969
807468,2064
807472,1851
807476,1584
807480,1742
807484,1942
807488,1962
807492,1872
807496,1681
807500,1838
807504,1955
807508,1962
807512,1849
807516,1686
807520,1799
807524,1918
807528,2033
807532,1840
807536,1634
807540,1835
807544,1905
807548,2002
807552,1913
807556,1670
807560,1873
807564,1946
807568,1914
807572,1842
807576,1585
807580,1667
807584,1921
807588,1968
807592,1805
807596,1661
807600,1774
807604,1917
807608,1979
807612,1818
807616,1571
807620,1891
807624,1949
807628,2027
807632,1860
807636,1613
807640,1837
807644,1978
807648,1920
807652,1903
807656,1619
807660,1872
807664,1954
807668,1979
807672,1879
807676,1606
807680,1683
807684,1972
807688,1994
807692,1798
807696,1621
807700,1681
807704,1999
807708,1981
807712,1809
807716,1681
807720,1702
807724,1946
807728,1963
807732,1861
807736,1570
807740,1854
807744,1986
807748,1962
807752,1814
807756,1659
807760,1835
807764,1948
807768,1917
807772,1855
807776,1712
807780,1831
807784,1922
807788,2041
807792,1842
807796,1762
807800,1761
807804,1942
807808,2119
807812,1840
807816,1746
807820,1829
807824,1959
807828,2012
807832,1861
807836,1765
807840,1833
807844,1930
807848,1899
807852,1843
807856,1786
807860,1803
807864,1973
807868,2035
807872,1887
807876,1814
807880,1882
807884,1962
807888,2031
807892,1895
807896,1729
807900,1938
807904,2007
807908,2059
807912,1856
807916,1823
807920,1923
807924,1963
807928,1971
807932,1856
807936,1841
807940,1920
807944,1961
807948,1911
807952,1841
807956,1754
807960,1919
807964,1983
807968,1889
807972,1905
807976,1776
807980,1953
807984,1978
807988,1981
807992,1859
807996,1807
808000,1941
808004,1983
808008,2033
808012,1872
808016,1740
808020,1925
808024,2000
808028,1982
808032,1840
808036,1824
808040,1964
808044,1987
808048,2074
808052,1845
808056,1755
808060,1844
808064,1994
808068,1936
808072,1826
808076,1682
808080,1861
808084,2064
808088,2047
808092,1894
808096,1605
808100,1840
808104,1899
808108,2016
808112,1876
808116,1535
808120,1919
808124,2007
808128,2096
808132,1795
808136,1558
808140,1807
808144,1970
808148,1984
808152,1877
808156,1599
808160,1835
808164,1997
808168,1833
808172,1857
808176,1468
808180,1824
808184,1953
808188,2026
808192,1903
808196,1615
808200,1875
808204,2035
808208,1969
808212,1851
808216,1586
808220,1882
808224,1990
808228,2000
808232,1867
808236,1613
808240,1808
808244,1932
808248,1851
808252,1840
808256,1567
808260,1847
808264,1971
808268,1847
808272,1788
808276,1680
808280,1846
808284,1970
808288,1914
808292,1859
808296,1695
808300,1823
808304,2023
808308,1905
808312,1888
808316,1649
808320,1853
808324,2022
808328,2016
808332,1857
808336,1669
808340,1835
808344,1936
808348,1872
808352,1810
808356,1584
808360,1810
808364,1946
808368,1899
808372,1795
808376,1714
808380,1863
808384,1991
808388,1966
808392,1873
808396,1679
808400,1809
808404,1967
808408,1923
808412,1859
808416,1709
808420,1908
808424,2017
808428,2002
808432,1897
808436,1727
808440,1808
808444,1974
808448,1910
808452,1857
808456,1710
808460,1927
808464,1979
808468,1879
808472,1827
808476,1665
808480,1802
808484,1952
808488,1872
808492,1862
808496,1667
808500,1791
808504,1922
808508,1853
808512,1799
808516,1653
808520,1873
808524,2016
808528,1734
808532,1806
808536,1669
808540,1811
808544,1984
808548,1872
808552,1823
808556,1527
808560,1855
808564,1971
808568,1928
808572,1803
808576,1635
808580,1803
808584,1937
808588,1890
808592,1851
808596,1607
808600,1830
808604,2011
808608,1942
808612,1762
808616,1588
808620,1914
808624,2046
808628,1963
808632,1794
808636,1578
808640,1850
808644,2033
808648,2037
808652,1824
808656,1595
808660,1879
808664,1987
808668,1911
808672,1731
808676,1633
808680,1841
808684,1991
808688,1931
808692,1680
808696,1616
808700,1915
808704,2039
808708,1888
808712,1755
808716,1727
808720,1889
808724,2042
808728,1974
808732,1765
808736,1728
808740,1929
808744,2044
808748,1819
808752,1722
808756,1585
808760,1883
808764,2039
808768,1967
808772,1776
808776,1675
808780,1968
808784,2022
808788,1934
808792,1684
808796,1699
808800,1926
808804,2037
808808,1866
808812,1763
808816,1645
808820,1946
808824,2042
808828,2013
808832,1792
808836,1650
808840,1855
808844,2058
808848,2026
808852,1838
808856,1641
808860,1883
808864,2089
808868,1946
808872,1835
808876,1735
808880,1937
808884,2095
808888,2019
808892,1846
808896,1746
808900,1898
808904,2032
808908,1978
808912,1851
808916,1749
808920,1890
808924,2042
808928,2005
808932,1859
808936,1687
808940,1906
808944,2070
808948,1943
808952,1882
808956,1797
808960,1811
808964,1973
808968,1933
808972,1903
808976,1747
808980,1983
808984,2032
808988,2000
808992,1945
808996,1820
809000,1851
809004,2043
809008,1901
809012,1896
809016,1771
809020,1833
809024,2045
809028,2009
809032,1845
809036,1712
809040,1890
809044,2017
809048,1783
809052,1818
809056,1712
809060,1897
809064,2036
809068,1771
809072,1789
809076,1733
809080,1871
809084,2017
809088,1904
809092,1813
809096,1793
809100,1904
809104,1919
809108,1918
809112,1763
809116,1793
809120,1862
809124,2021
809128,1903
809132,1722
809136,1726
809140,1844
809144,1979
809148,2022
809152,1694
809156,1675
809160,1824
809164,1910
809168,1856
809172,1733
809176,1725
809180,1847
809184,2039
809188,1923
809192,1756
809196,1771
809200,1899
809204,1945
809208,1901
809212,1793
809216,1712
809220,1845
809224,1992
809228,1826
809232,1771
809236,1623
809240,1793
809244,1967
809248,1948
809252,1778
809256,1707
809260,1878
809264,1919
809268,1929
809272,1745
809276,1661
809280,1899
809284,2001
809288,1769
809292,1776
809296,1533
809300,1817
809304,1947
809308,1891
809312,1830
809316,1609
809320,1968
809324,1866
809328,1773
809332,1807
809336,1535
809340,1902
809344,1975
809348,1815
809352,1793
809356,1623
809360,1888
809364,1873
809368,1766
809372,1839
809376,1686
809380,1878
809384,2019
809388,1787
809392,1779
809396,1510
809400,1869
809404,1967
809408,1822
809412,1775
809416,1691
809420,1872
809424,1984
809428,1903
809432,1761
809436,1680
809440,1888
809444,1935
809448,1875
809452,1755
809456,1657
809460,1832
809464,1922
809468,1861
809472,1727
809476,1493
809480,1876
809484,1980
809488,1875
809492,1764
809496,1659
809500,1904
809504,1968
809508,1796
809512,1734
809516,1571
809520,1861
809524,1894
809528,1831
809532,1735
809536,1648
809540,1866
809544,2023
809548,1920
809552,1735
809556,1691
809560,1895
809564,1867
809568,1879
809572,1711
809576,1535
809580,1852
809584,1911
809588,1760
809592,1745
809596,1609
809600,1882
809604,1956
809608,1813
809612,1760
809616,1533
809620,1899
809624,1921
809628,1915
809632,1759
809636,1667
809640,1862
809644,1935
809648,1821
809652,1798
809656,1685
809660,1849
809664,1952
809668,1898
809672,1811
809676,1655
809680,1862
809684,1907
809688,1731
809692,1764
809696,1607
809700,1851
809704,1895
809708,1781
809712,1761
809716,1673
809720,1846
809724,1934
809728,1911
809732,1781
809736,1697
809740,1917
809744,2007
809748,1775
809752,1756
809756,1769
809760,1959
809764,2021
809768,1850
809772,1755
809776,1661
809780,1913
809784,1968
809788,1938
809792,1739
809796,1629
809800,1929
809804,1968
809808,1892
809812,1759
809816,1726
809820,1875
809824,1891
809828,1817
809832,1764
809836,1631
809840,1929
809844,1886
809848,1982
809852,1775
809856,1664
809860,1921
809864,2000
809868,1870
809872,1807
809876,1689
809880,1936
809884,2047
809888,1862
809892,1761
809896,1757
809900,1920
809904,1941
809908,1840
809912,1764
809916,1844
809920,1945
809924,2097
809928,1954
809932,1768
809936,1814
809940,1901
809944,2077
809948,1929
809952,1836
809956,1712
809960,1953
809964,2127
809968,1881
809972,1823
809976,1808
809980,1965
809984,2170
809988,1942
809992,1829
809996,1645
810000,1940
810004,2019
810008,1917
810012,1808
810016,1727
810020,1971
810024,2112
810028,1931
810032,1794
810036,1808
810040,1846
810044,2075
810048,1900
810052,1792
810056,1785
810060,1914
810064,2082
810068,1936
810072,1794
810076,1799
810080,1984
810084,2144
810088,1918
810092,1798
810096,1730
810100,1990
810104,2123
810108,1948
810112,1743
810116,1811
810120,1968
810124,2000
810128,1927
810132,1739
810136,1725
810140,2026
